Input video: 1920x1080 @ 24.00 fps, 3324 frames
Sensitivity: medium
Freeze duration: 1.0s
Detection filter: both
Show labels: True
Debug mode: False
Processing limit: 10.0s (240 frames)
Using codec: avc1 (H.264)

Processing video...
Progress: 12.5% (30/240)Progress: 25.0% (60/240)Progress: 37.5% (90/240)Progress: 50.0% (120/240)Progress: 62.5% (150/240)Progress: 75.0% (180/240)Progress: 87.5% (210/240)Progress: 100.0% (240/240)Reached maximum duration limit at frame 240


Processing complete!
Frames processed: 241
Satellites detected: 0
Airplanes detected: 59
Total trails detected: 59
Output saved to: testoutput.mp4
         22885068 function calls (22882313 primitive calls) in 135.932 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    120/1    0.001    0.000  135.932  135.932 {built-in method builtins.exec}
        1    0.000    0.000  135.932  135.932 satellite_trail_detector.py:1(<module>)
        1    0.019    0.019  135.038  135.038 satellite_trail_detector.py:1825(main)
        1    0.094    0.094  135.015  135.015 satellite_trail_detector.py:1535(process_video)
      240    0.268    0.001  133.368    0.556 satellite_trail_detector.py:1159(detect_trails)
   275068   90.591    0.000  120.331    0.000 satellite_trail_detector.py:878(classify_trail)
      240    0.003    0.000   12.054    0.050 satellite_trail_detector.py:761(detect_lines)
      240   10.965    0.046   10.965    0.046 {HoughLinesP}
   275068    0.212    0.000    7.988    0.000 function_base.py:3845(median)
   277582    0.272    0.000    7.909    0.000 fromnumeric.py:3513(std)
   275068    0.444    0.000    7.776    0.000 function_base.py:3763(_ureduce)
   277582    0.570    0.000    7.636    0.000 _methods.py:204(_std)
   275068    7.320    0.000    7.320    0.000 {built-in method numpy.zeros}
   275068    1.210    0.000    7.226    0.000 function_base.py:3931(_median)
   277582    3.861    0.000    6.980    0.000 _methods.py:135(_var)
   555414    0.685    0.000    5.104    0.000 fromnumeric.py:3385(mean)
   555414    1.464    0.000    4.420    0.000 _methods.py:101(_mean)
   275068    0.203    0.000    3.382    0.000 fromnumeric.py:662(partition)
  1390058    3.096    0.000    3.096    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   275068    2.448    0.000    2.448    0.000 {method 'partition' of 'numpy.ndarray' objects}
